ensembl_gene_id,mgi_symbol,group1_1,group1_2,group1_3
ENSMUSG00000083061,Gm12191,6,4,3
ENSMUSG00000025175,Fn3k,2,1,1
ENSMUSG00000047420,Fam180a,20,13,160
ENSMUSG00000062783,Csprs,0,0,3
ENSMUSG00000076617,Ighm,2,0,4
ENSMUSG00000024806,Mlana,1,4,1
ENSMUSG00000067773,Defb41,0,0,1
ENSMUSG00000079457,Gm7609,1,3,15
ENSMUSG00000041992,Rapgef5,19,14,41
ENSMUSG00000068263,Efcc1,1,4,4
ENSMUSG00000042360,4930433N12Rik,0,0,0
ENSMUSG00000027386,Fbln7,30,25,334
ENSMUSG00000096802,Gm15433,0,0,7
ENSMUSG00000046999,1110032F04Rik,0,2,16
ENSMUSG00000032380,Dapk2,2,5,189
ENSMUSG00000061852,Gm7582,0,0,8
ENSMUSG00000027168,Pax6,13,39,0
ENSMUSG00000042834,Nrep,101,430,4889
ENSMUSG00000024682,Gif,1,3,0
ENSMUSG00000050321,Neto1,20,29,2
ENSMUSG00000053541,Gm4759,1,0,4
ENSMUSG00000085456,Gm15398,0,0,1
ENSMUSG00000090186,Gm7592,0,0,4
ENSMUSG00000090252,Gm16028,0,0,0
ENSMUSG00000044461,Shisa2,4,6,81
ENSMUSG00000044172,Ptx4,0,0,1
ENSMUSG00000089652,Gm16025,0,0,2
ENSMUSG00000026691,Fmo3,11,4,65
ENSMUSG00000081528,Gm12924,0,0,0
ENSMUSG00000045667,Smtnl2,34,22,912
ENSMUSG00000045288,Ush1g,0,0,14
ENSMUSG00000095514,D13Ertd608e,0,0,0
ENSMUSG00000029335,Bmp3,100,28,74
ENSMUSG00000041757,Plekha6,123,81,627
ENSMUSG00000091897,Gm17019,0,0,0
ENSMUSG00000025993,Slc40a1,40,86,92
ENSMUSG00000085180,AI838599,26,58,177
ENSMUSG00000052477,C130026I21Rik,0,2,8
ENSMUSG00000005373,Mlxipl,1,4,7
ENSMUSG00000016179,Camk1g,0,3,49
ENSMUSG00000027762,Sucnr1,1,4,46
ENSMUSG00000097440,Gm6277,1,2,8
ENSMUSG00000022032,Scara5,21,35,882
ENSMUSG00000094915,,0,2,0
ENSMUSG00000067203,H2-K2,4,2,2
ENSMUSG00000020486,4-Sep,38,22,117
ENSMUSG00000037660,Gdf7,6,13,9
ENSMUSG00000022836,Mylk,1134,350,3355
ENSMUSG00000051262,Cml3,2,0,6
ENSMUSG00000035273,Hpse,153,402,140
ENSMUSG00000031519,Asb5,77,55,5
ENSMUSG00000059547,Fbxw26,0,1,18
ENSMUSG00000003477,Inmt,7,12,268
ENSMUSG00000089844,A530032D15Rik,0,1,1
ENSMUSG00000074060,Fbxw15,2,0,13
ENSMUSG00000038236,Hoxa7,27,47,8
ENSMUSG00000093169,Mir3079,0,0,0
ENSMUSG00000029716,Tfr2,2,9,26
ENSMUSG00000081974,Gm11960,6,3,3
ENSMUSG00000086272,BC039966,0,0,15
ENSMUSG00000038068,Rnf144b,29,18,75
ENSMUSG00000021390,Ogn,1373,1915,8109
ENSMUSG00000048485,Zbtb8b,10,3,36
ENSMUSG00000079017,Ifi27l2a,22,53,1797
ENSMUSG00000094054,,0,0,0
ENSMUSG00000004872,Pax3,13,16,868
ENSMUSG00000091199,Gm2619,0,0,0
ENSMUSG00000030222,Rerg,132,89,606
ENSMUSG00000086256,Gm12052,1,2,19
ENSMUSG00000081258,Gm14013,1,0,2
ENSMUSG00000083721,Gm7700,1,4,1
ENSMUSG00000031170,Slc38a5,0,0,193
ENSMUSG00000029648,Flt1,289,143,164
ENSMUSG00000096292,Gm2666,0,0,2
ENSMUSG00000024245,Tmem178,3,4,638
ENSMUSG00000054626,Xlr,56,57,80
ENSMUSG00000074217,2210011C24Rik,2,0,5
ENSMUSG00000081199,Gm16407,2,0,0
ENSMUSG00000060422,Olfr1034,3,5,9
ENSMUSG00000027674,Pex5l,48,56,35
ENSMUSG00000036449,Lcn8,0,2,0
ENSMUSG00000017493,Igfbp4,17981,13396,2770
ENSMUSG00000062275,Fbxw24,4,1,31
ENSMUSG00000032591,Mst1,3,7,7
ENSMUSG00000072568,Fam84b,157,221,326
ENSMUSG00000094027,Gm21762,0,0,0
ENSMUSG00000036437,Npy1r,235,174,3727
ENSMUSG00000043664,Tmem221,15,20,16
ENSMUSG00000060808,3110043A19Rik,1,1,2
ENSMUSG00000050711,Scg2,57,66,5460
ENSMUSG00000094707,A830019P07Rik,9,12,13
ENSMUSG00000029095,Ablim2,13,20,4
ENSMUSG00000040957,Cables1,29,57,249
ENSMUSG00000097756,A730056A06Rik,2,10,129
ENSMUSG00000085256,3010003L10Rik,1,3,12
ENSMUSG00000094992,Fbxw25,1,3,39
ENSMUSG00000096100,,0,0,0
ENSMUSG00000002104,Rapsn,124,143,71
ENSMUSG00000019301,Hsd17b1,7,9,7
ENSMUSG00000096349,Gm22513,1,0,2
ENSMUSG00000092748,Gm22175,0,0,0
ENSMUSG00000026676,Ccdc3,26,21,107
ENSMUSG00000063286,Gm8995,0,8,4
ENSMUSG00000086961,Gm12946,1,1,1
ENSMUSG00000083328,Gm11826,30,55,37
ENSMUSG00000074506,Gm10705,7,8,1
ENSMUSG00000098240,Gm4575,16,17,8
ENSMUSG00000003227,Edar,1,6,43
ENSMUSG00000097462,9530026P05Rik,6,5,24
ENSMUSG00000032243,Itga11,732,430,1309
ENSMUSG00000084948,1700061H18Rik,3,2,0
ENSMUSG00000043773,1700048O20Rik,11,11,6
ENSMUSG00000048368,Omd,22,26,122
ENSMUSG00000009281,Rarres2,43,20,540
ENSMUSG00000083428,Gm14591,0,4,2
ENSMUSG00000086331,Gm16310,0,3,3
ENSMUSG00000084149,Gm12944,6,8,6
ENSMUSG00000022758,P2rx6,30,44,49
ENSMUSG00000018927,Ccl6,43,55,839
ENSMUSG00000098156,Gm27023,4,9,1
ENSMUSG00000086962,Gm12248,5,8,95
ENSMUSG00000047143,Dmrta2,16,22,175
ENSMUSG00000033501,Crygs,1,0,1
ENSMUSG00000030091,Nup210,8,38,5
ENSMUSG00000051486,Pcdhb11,5,8,8
ENSMUSG00000094393,Muc2,4,3,1
ENSMUSG00000044285,Gm1821,32,49,42
ENSMUSG00000074529,C330013J21Rik,0,2,12
ENSMUSG00000074059,Fbxw18,5,5,42
ENSMUSG00000096878,Gm21655,0,0,1
ENSMUSG00000037709,Fam13a,19,32,19
ENSMUSG00000006344,Ggt5,18,7,340
ENSMUSG00000073610,Gm10549,0,2,7
ENSMUSG00000022101,Fgf17,4,8,0
ENSMUSG00000017412,Cacnb4,99,79,189
ENSMUSG00000025515,Muc2,15,13,16
ENSMUSG00000027875,Hmgcs2,19,32,26
ENSMUSG00000017607,Tns4,178,139,21
ENSMUSG00000027931,Npr1,25,19,6
ENSMUSG00000026768,Itga8,1332,431,296
ENSMUSG00000094403,Mir692-2a,0,2,0
ENSMUSG00000086882,Gm13352,7,2,3
ENSMUSG00000033910,Gucy1a3,1101,577,6613
ENSMUSG00000045392,Olfr1033,94,106,92
ENSMUSG00000097875,Gm26704,3,14,25
ENSMUSG00000031342,Gpm6b,572,773,6619
ENSMUSG00000025889,Snca,12,34,0
ENSMUSG00000040740,Slc25a34,12,13,4
ENSMUSG00000078868,Gm14412,26,22,51
ENSMUSG00000083998,Prdx2-rs3,3,4,3
ENSMUSG00000095400,Muc2,1,0,2
ENSMUSG00000024663,Rab3il1,94,108,659
ENSMUSG00000033715,Akr1c14,774,689,888
ENSMUSG00000022756,Slc7a4,16,57,35
ENSMUSG00000086711,Gm15482,22,21,49
ENSMUSG00000049985,Ankrd55,310,232,306
ENSMUSG00000004837,Grap,33,47,24
ENSMUSG00000073490,AI607873,37,54,60
ENSMUSG00000023959,Clic5,906,352,75
ENSMUSG00000027692,Tnik,213,103,72
ENSMUSG00000086655,C330018A13Rik,3,9,3
ENSMUSG00000048138,Dmrt2,3,4,20
ENSMUSG00000085632,Gm12381,12,6,17
ENSMUSG00000037860,Aim2,85,103,185
ENSMUSG00000022041,Chrna2,6,6,11
ENSMUSG00000089951,Gm14435,3,1,3
ENSMUSG00000080928,Hmgb1-ps6,0,3,0
ENSMUSG00000078869,Gm14409,1,0,18
ENSMUSG00000027508,Pag1,103,96,630
ENSMUSG00000066026,Dhrs3,1817,2674,1941
ENSMUSG00000092512,Gm4152,0,0,0
ENSMUSG00000070138,Mir452,0,4,3
ENSMUSG00000020263,Appl2,813,1169,1471
ENSMUSG00000016356,Col20a1,84,105,132
ENSMUSG00000092035,Peg10,441,478,835
ENSMUSG00000007279,Scube2,8,6,15
ENSMUSG00000046314,Stxbp6,27,15,25
ENSMUSG00000080844,Gm14107,10,9,1
ENSMUSG00000025083,Afap1l2,377,318,1795
ENSMUSG00000086824,4930448D08Rik,9,6,2
ENSMUSG00000040093,Bmf,152,123,359
ENSMUSG00000043458,Pcdhb12,24,25,25
ENSMUSG00000083008,Gm12053,0,0,1
ENSMUSG00000082947,Gm12587,0,1,1
ENSMUSG00000040723,Rcsd1,80,57,100
ENSMUSG00000097336,Fendrr,65,81,707
ENSMUSG00000046178,Nxph1,25,37,125
ENSMUSG00000038910,Plcl2,66,253,140
ENSMUSG00000079190,,2,4,5
ENSMUSG00000047638,Nr1h4,57,47,189
ENSMUSG00000093026,Gm25301,0,0,2
ENSMUSG00000025551,Fgf14,152,312,101
ENSMUSG00000089922,3110039M20Rik,106,203,13
ENSMUSG00000089684,Gm14163,1,3,0
ENSMUSG00000086411,Gm14236,0,2,11
ENSMUSG00000026548,Slamf9,10,47,20
ENSMUSG00000041132,N4bp2l1,46,50,74
ENSMUSG00000004988,Fxyd4,3,9,2
ENSMUSG00000013483,Card14,19,20,16
ENSMUSG00000090624,Gm17060,1,8,1
ENSMUSG00000042115,Klhdc8a,201,410,81
ENSMUSG00000084314,Rps15a-ps3,43,79,39
ENSMUSG00000085078,C030013C21Rik,3,9,0
ENSMUSG00000026692,Fmo4,14,7,205
ENSMUSG00000094395,Gm11807,1,1,0
ENSMUSG00000026956,Uap1l1,932,1740,1496
ENSMUSG00000064288,Hist1h4k,1,0,5
ENSMUSG00000052949,Rnf157,354,570,158
ENSMUSG00000092353,Gm20539,5,2,6
ENSMUSG00000040687,Madd,75,150,107
ENSMUSG00000030022,Adamts9,719,598,3561
ENSMUSG00000085744,Gm12259,0,2,0
ENSMUSG00000061013,Mkx,28,95,139
ENSMUSG00000096929,A330023F24Rik,181,126,136
ENSMUSG00000037995,Igsf9,30,93,66
ENSMUSG00000083411,Rpl30-ps10,22,36,21
ENSMUSG00000080892,Gm9266,2,4,1
ENSMUSG00000020303,Stc2,354,648,2101
ENSMUSG00000065408,Mir31,6,10,1
ENSMUSG00000089774,Slc5a3,431,1094,237
ENSMUSG00000038903,Ccdc68,348,285,87
ENSMUSG00000095550,Gm21671,3,2,2
ENSMUSG00000053886,Sh2d4a,56,54,127
ENSMUSG00000067455,Hist1h4j,1,1,2
ENSMUSG00000058806,Col13a1,8,5,49
ENSMUSG00000040181,Fmo1,54,43,1875
ENSMUSG00000007097,Atp1a2,62,50,200
ENSMUSG00000017692,Rhbdl3,191,247,348
ENSMUSG00000036244,Tbc1d21,4,7,7
ENSMUSG00000096890,Gm20797,0,2,0
ENSMUSG00000037686,Aspg,16,18,462
ENSMUSG00000015340,Cybb,8,47,69
ENSMUSG00000093387,Gm20732,3,1,5
ENSMUSG00000044317,Gpr4,5,9,12
ENSMUSG00000062382,Gm10116,394,658,296
ENSMUSG00000084797,Gm14321,7,8,7
ENSMUSG00000086387,Gm15563,2,0,1
ENSMUSG00000060899,Rpl21-ps11,29,39,32
ENSMUSG00000041112,Elmo1,69,117,167
ENSMUSG00000022040,Ephx2,182,250,353
ENSMUSG00000026414,Tnnt2,7037,3173,123
ENSMUSG00000001751,Naglu,2219,2303,1694
ENSMUSG00000065544,Mir32,0,0,0
ENSMUSG00000040447,Spns2,85,67,372
ENSMUSG00000084941,Gm11944,2,15,4
ENSMUSG00000082765,Gm14411,7,5,3
ENSMUSG00000074678,Defb25,5,13,7
ENSMUSG00000093507,Gm20627,9,7,9
ENSMUSG00000090671,Gm5067,22,17,27
ENSMUSG00000073119,Speer4a,9,10,16
ENSMUSG00000089923,Gm15386,0,0,0
ENSMUSG00000032925,Itgbl1,4854,9548,3118
ENSMUSG00000042750,Bex2,5,24,4
ENSMUSG00000090236,Car15,4,6,3
ENSMUSG00000050762,Prss27,39,28,32
ENSMUSG00000030711,Sult1a1,31,36,29
ENSMUSG00000096319,Gm8226,74,115,93
ENSMUSG00000068303,Spr-ps1,7,12,12
ENSMUSG00000077470,Gm24789,0,0,0
ENSMUSG00000024065,Ehd3,498,575,793
ENSMUSG00000040260,Daam2,193,150,476
ENSMUSG00000088984,Gm25604,1,1,0
ENSMUSG00000082884,Gm13339,77,104,79
ENSMUSG00000091405,Hist2h4,36,33,35
ENSMUSG00000045658,Pid1,681,1155,1912
ENSMUSG00000089808,Gm7241,3,4,2
ENSMUSG00000074250,Gm10653,20,15,10
ENSMUSG00000072789,Gm10420,4,5,5
ENSMUSG00000086712,AI427809,9,21,15
ENSMUSG00000024140,Epas1,876,522,2393
ENSMUSG00000030074,Gxylt2,268,1434,969
ENSMUSG00000086495,Gm13778,3,10,11
ENSMUSG00000050288,Fzd2,2025,3467,6037
ENSMUSG00000074896,Ifit3,692,1036,1737
ENSMUSG00000094886,Gm10784,0,6,4
ENSMUSG00000006205,Htra1,2158,2087,1255
ENSMUSG00000032841,Prr5l,20,26,8
ENSMUSG00000015568,Lpl,993,270,6523
ENSMUSG00000082054,Psmb6-ps,2,2,2
ENSMUSG00000088171,Gm25220,0,2,2
ENSMUSG00000065542,Mir224,0,9,6
ENSMUSG00000091166,Tstd1,6,12,13
ENSMUSG00000026023,Cdk15,22,10,105
ENSMUSG00000076121,Mir687,0,0,0
ENSMUSG00000094158,Gm23264,1,1,0
ENSMUSG00000081747,Rpl7a-ps9,5,16,3
ENSMUSG00000025934,Gsta3,324,333,1350
ENSMUSG00000085873,Gm12750,4,9,10
ENSMUSG00000049709,Nlrp10,46,28,2
ENSMUSG00000003469,Phyhip,42,39,112
ENSMUSG00000045946,Gm9804,7,8,1
ENSMUSG00000022235,Cmbl,30,54,154
ENSMUSG00000024039,Cbs,63,50,62
ENSMUSG00000027901,Dennd2d,10,39,55
ENSMUSG00000016458,Wt1,99,51,228
ENSMUSG00000007682,Dio2,102,121,26
ENSMUSG00000085710,Gm12676,28,19,17
ENSMUSG00000092683,Gm25747,0,1,0
ENSMUSG00000071369,Map3k5,308,205,768
ENSMUSG00000023367,Tmem176a,2862,2566,4770
ENSMUSG00000041440,Gk5,193,185,229
ENSMUSG00000031387,Renbp,700,1134,1263
ENSMUSG00000020178,Adora2a,240,66,182
ENSMUSG00000081738,Hmgb1-ps2,2,5,3
ENSMUSG00000082244,Gm8503,1,8,1
ENSMUSG00000068246,Apol9b,67,207,103
ENSMUSG00000043219,Hoxa6,38,68,6
ENSMUSG00000032750,Gab3,19,40,42
ENSMUSG00000081537,Gm15235,1,3,1
ENSMUSG00000031066,Usp11,139,245,302
ENSMUSG00000086855,Gm13844,3,3,2
ENSMUSG00000027833,Shox2,99,66,537
ENSMUSG00000027227,Sord,391,575,351
ENSMUSG00000074516,Gm10709,4,4,4
ENSMUSG00000081165,Gm11783,1,6,2
ENSMUSG00000078234,Klhdc7a,183,149,35
ENSMUSG00000024962,Vegfb,434,666,659
ENSMUSG00000069515,Lyz1,21,11,142
ENSMUSG00000062383,B130024G19Rik,5,3,9
ENSMUSG00000040829,Zmynd15,23,39,122
ENSMUSG00000039997,Ifi203,306,430,737
ENSMUSG00000095111,Gm23713,0,0,0
ENSMUSG00000022537,Tmem44,163,191,406
ENSMUSG00000082258,Gm15289,1,2,0
ENSMUSG00000093002,Gm24154,2,3,2
ENSMUSG00000088475,Gm23084,0,1,1
ENSMUSG00000036661,Dennd3,62,64,35
ENSMUSG00000048965,Mrgpre,87,183,284
ENSMUSG00000040605,Bace2,202,349,298
ENSMUSG00000079057,Cyp4v3,251,266,584
ENSMUSG00000037336,Mfsd2b,32,43,39
ENSMUSG00000096967,Gm26621,36,40,69
ENSMUSG00000022610,Mapk12,277,438,542
ENSMUSG00000079362,Gbp6,40,101,132
ENSMUSG00000078866,Gm14420,278,354,352
ENSMUSG00000029322,Plac8,441,676,5433
ENSMUSG00000027073,Prg2,6,10,0
ENSMUSG00000001663,Gstt1,272,322,1047
ENSMUSG00000087338,4930405P13Rik,2,9,5
ENSMUSG00000030087,Klf15,269,282,292
ENSMUSG00000034755,Pcdh11x,834,1438,642
ENSMUSG00000065593,Mir339,0,1,1
ENSMUSG00000083713,Gm5883,5,5,1
ENSMUSG00000070509,Rgma,321,483,1508
ENSMUSG00000040987,Mill2,130,157,181
ENSMUSG00000074521,Gm14327,7,5,7
ENSMUSG00000083679,Gm12892,361,651,262
ENSMUSG00000064373,Sepp1,11052,5697,11540
ENSMUSG00000040855,Reps2,52,68,673
ENSMUSG00000044034,Npb,3,2,4
ENSMUSG00000073418,C4b,5435,4012,2189
ENSMUSG00000025922,Gm5045,76,144,80
ENSMUSG00000084131,Rpl3-ps2,139,211,124
ENSMUSG00000082878,Gm12583,14,45,15
ENSMUSG00000086746,Gm15222,27,19,127
ENSMUSG00000084969,Gm11205,3,1,4
ENSMUSG00000027478,Dnmt3b,23,39,58
ENSMUSG00000097251,5033417F24Rik,4,14,7
ENSMUSG00000095545,Gm4245,38,52,43
ENSMUSG00000083284,Gm13688,3,10,2
ENSMUSG00000065493,Mir34a,0,1,0
ENSMUSG00000027329,Spef1,161,152,125
ENSMUSG00000081100,Gm14630,0,5,0
ENSMUSG00000087624,9230111E07Rik,4,9,7
ENSMUSG00000081769,Gm12216,9,11,30
ENSMUSG00000073854,AI427809,15,19,20
ENSMUSG00000044197,Gpr146,1156,1067,231
ENSMUSG00000031808,Slc27a1,270,428,256
ENSMUSG00000083111,Gm14421,17,17,16
ENSMUSG00000047330,Kcne4,5957,5271,11468
ENSMUSG00000026170,Cyp27a1,166,335,128
ENSMUSG00000027950,Chrnb2,15,35,16
ENSMUSG00000041559,Fmod,4281,3031,12269
ENSMUSG00000085459,Gm12272,1,1,2
ENSMUSG00000086890,1700021J08Rik,1,4,1
ENSMUSG00000062488,I830012O16Rik,125,365,362
ENSMUSG00000057967,Fgf18,184,218,80
ENSMUSG00000059751,Rps3a3,103,159,89
ENSMUSG00000056665,Them6,61,46,168
ENSMUSG00000085201,Gm13507,2,14,9
ENSMUSG00000075425,Gm13547,15,11,15
ENSMUSG00000051242,Pcdhb9,33,17,98
ENSMUSG00000073478,D730003I15Rik,26,16,26
ENSMUSG00000028167,Bdh2,115,200,124
ENSMUSG00000027009,Itga4,297,935,595
ENSMUSG00000053279,Aldh1a1,16405,12669,16798
ENSMUSG00000031340,Gabre,507,798,964
ENSMUSG00000091191,Gm17334,1,5,8
ENSMUSG00000022211,Lrrc16b,35,39,48
ENSMUSG00000039084,Chad,11,19,28
ENSMUSG00000078451,Ppil6,2,5,9
ENSMUSG00000048916,Gm5540,189,272,243
ENSMUSG00000041642,Kif21b,157,322,159
ENSMUSG00000096841,Gm25596,6,1,4
ENSMUSG00000046324,Ermp1,516,808,807
ENSMUSG00000051037,Zfp455,34,32,49
ENSMUSG00000027200,Sema6d,1996,1381,1953
ENSMUSG00000042284,Itga1,1572,1350,4764
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
